Time,Pitch (x),Yaw (y),Roll (z)
19.414063,4.262288,5.872863,-0.99796087
19.461914,4.266355,5.889944,-0.98332
19.507813,4.27206,5.9225445,-1.0028802
19.554688,4.2631006,5.955938,-0.9849619
19.600586,4.2541213,5.9689984,-0.9800642
19.64746,4.2793303,5.992581,-0.9857565
19.694336,4.2891116,6.0186644,-0.967824
19.740234,4.3070383,6.027628,-0.9727131
19.78711,4.333109,6.0349603,-0.9776014
19.833984,4.3445287,6.0578003,-0.98331136
19.879883,4.3517513,6.0754557,-0.9817063
19.926758,4.3558826,6.087849,-0.98914254
19.973633,4.3811526,6.1286077,-1.0078914
20.019531,4.38924,6.1447816,-0.99414366
20.066406,4.4031796,6.1644616,-0.9900437
20.112305,4.4168534,6.206288,-0.9868263
20.160156,4.440791,6.22032,-0.98352456
20.206055,4.44731,6.2349877,-0.9916731
20.25293,4.459543,6.252114,-0.98841095
20.298828,4.473379,6.256997,-0.96073866
20.345703,4.466858,6.281452,-0.96236897
20.392578,4.488042,6.292044,-0.9737757
20.438477,4.505984,6.3042774,-0.99334896
20.486328,4.5116816,6.3319516,-0.9917211
20.532227,4.5459003,6.341728,-0.9900916
20.578125,4.563824,6.3547635,-0.98275924
20.625,4.5719266,6.3968964,-0.98113877
20.671875,4.5801196,6.4181986,-0.9942478
20.71875,4.58907,6.4393535,-0.9779749
20.764648,4.600473,6.47112,-0.97553134
20.810547,4.623326,6.4694877,-0.9779799
20.857422,4.644235,6.489593,-0.97476304
20.904297,4.6318526,6.516009,-0.98219246
20.951172,4.6261506,6.5331154,-0.9691587
20.998047,4.628595,6.568151,-0.96182567
21.043945,4.6310396,6.6056404,-0.94715583
21.09082,4.6359267,6.62519,-0.9365666
21.136719,4.6617007,6.642104,-0.95911884
21.18457,4.666646,6.661061,-0.968185
21.230469,4.6731515,6.6789513,-0.97387743
21.276367,4.6845584,6.690358,-0.9860992
21.324219,4.711503,6.706688,-0.99916315
21.370117,4.697836,6.7139235,-1.0136342
21.416992,4.7209506,6.730434,-1.024366
21.46289,4.734803,6.7516203,-1.0569601
21.509766,4.7453976,6.7736235,-1.0479958
21.55664,4.7535443,6.80621,-1.056957
21.60254,4.766579,6.824948,-1.0479956
21.649414,4.8114038,6.8445077,-1.0667404
21.69629,4.8260646,6.8396206,-1.0585954
21.742188,4.865994,6.872216,-1.083042
21.788086,4.8917756,6.8971925,-1.0894874
21.835938,4.917316,6.914494,-1.1001979
21.881836,4.9205313,6.9378047,-1.1026094
21.92871,4.9238286,6.965834,-1.1149752
21.97461,4.929533,6.9747977,-1.1051966
22.02246,4.9270844,6.986225,-1.125603
22.06836,4.9450283,7.0261917,-1.1223404
22.114258,4.9522557,7.04145,-1.1359924
22.161133,4.960512,7.075301,-1.1326898
22.208008,4.977625,7.106267,-1.1718044
22.254883,4.9816976,7.1119685,-1.1734334
22.300781,5.0045047,7.1266303,-1.1783206
22.348633,5.0167327,7.133967,-1.1660926
22.394531,5.02488,7.142114,-1.1481682
22.44043,5.0387287,7.1738853,-1.153056
22.487305,5.0500917,7.18606,-1.1408815
22.53418,5.068905,7.1958756,-1.127794
22.581055,5.0623865,7.242318,-1.1220906
22.626953,5.0656037,7.2334714,-1.129329
22.672852,5.062313,7.258151,-1.1211023
22.720703,5.072103,7.2793627,-1.1308923
22.766602,5.061511,7.285881,-1.1333367
22.813477,5.0696764,7.30956,-1.1317036
22.858398,5.0913744,7.3119707,-1.1260781
22.907227,5.095505,7.3450155,-1.1211214
22.953125,5.1264505,7.3702602,-1.1170497
22.999023,5.128895,7.384112,-1.1154201
23.046875,5.152521,7.3922586,-1.1105319
23.092773,5.1672354,7.3987985,-1.1260637
23.139648,5.1891985,7.419948,-1.1455866
23.185547,5.211169,7.443546,-1.1488415
23.232422,5.214427,7.467983,-1.1520998
23.279297,5.2176857,7.481833,-1.163506
23.325195,5.2225747,7.509538,-1.1317267
23.37207,5.216138,7.5368958,-1.1260943
23.418945,5.224387,7.5657682,-1.130219
23.464844,5.2227755,7.5867224,-1.1455317
23.511719,5.235155,7.614783,-1.1414051
23.558594,5.2473545,7.642435,-1.1397785
23.605469,5.270986,7.672586,-1.1389636
23.651367,5.289719,7.70598,-1.1348912
23.697266,5.2840133,7.7385836,-1.1414119
23.74414,5.2904434,7.7578745,-1.1518612
23.791016,5.300245,7.788912,-1.1763645
23.836914,5.3124876,7.7995224,-1.1584085
23.884766,5.3272853,7.8036327,-1.146077
23.930664,5.3566523,7.821579,-1.1599447
23.97754,5.3672347,7.843558,-1.1745971
24.023438,5.376195,7.861478,-1.1957756
24.07129,5.4022713,7.8720713,-1.1941458
24.11621,5.40388,7.889767,-1.1917328
24.163086,5.4055123,7.909354,-1.1860199
24.208984,5.4160833,7.9394407,-1.2014699
24.256836,5.421031,7.948511,-1.2022945
24.302734,5.434772,7.973568,-1.2208852
24.34961,5.438029,7.9882245,-1.213557
24.396484,5.4454317,7.987402,-1.2184923
24.44336,5.459288,7.9947376,-1.2078962
24.489258,5.474765,8.011844,-1.2046379
24.536133,5.48048,8.036338,-1.198106
24.583008,5.484551,8.052622,-1.1753088
24.628906,5.493415,8.079214,-1.1656389
24.675781,5.509015,8.103025,-1.1787759
24.722656,5.513089,8.117693,-1.1673679
24.769531,5.518806,8.14791,-1.1714513
24.81543,5.5228786,8.157684,-1.160048
24.861328,5.5383306,8.151992,-1.1689938
24.90918,5.539147,8.173216,-1.1796061
24.955078,5.560185,8.194254,-1.1618048
25.001953,5.5905275,8.199174,-1.1634449
25.047852,5.603568,8.211399,-1.1748552
25.094727,5.608457,8.240732,-1.1699665
25.140625,5.613306,8.267401,-1.1707746
25.1875,5.616587,8.273963,-1.1847193
25.235352,5.6222887,8.297583,-1.1969366
25.28125,5.6345086,8.319578,-1.1822727
25.327148,5.6353235,8.3415785,-1.1961246
25.373047,5.6417804,8.356107,-1.1945103
25.420898,5.640956,8.376714,-1.2002802
25.467773,5.653173,8.392189,-1.2100538
25.513672,5.6605086,8.415826,-1.2214646
25.561523,5.6776547,8.436238,-1.2198317
25.607422,5.6841516,8.472784,-1.2263287
25.65332,5.6882305,8.495625,-1.2540635
25.700195,5.7199497,8.522464,-1.2630099
25.74707,5.7321706,8.528981,-1.2605658
25.792969,5.739508,8.5501795,-1.2687188
25.839844,5.757452,8.577911,-1.2695345
25.886719,5.7673926,8.582882,-1.2546237
25.933594,5.764187,8.595705,-1.2626383
25.979492,5.781329,8.632439,-1.2634547
26.02539,5.796584,8.650905,-1.2706807
26.072266,5.807297,8.677276,-1.255847
26.11914,5.8081026,8.694989,-1.238939
26.166016,5.8138623,8.713092,-1.2446989
26.21289,5.8264575,8.718969,-1.2371417
26.259766,5.8320117,8.732458,-1.2387286
26.30664,5.8680053,8.76343,-1.2604922
26.351563,5.8775067,8.7856,-1.2573249
26.398438,5.8872733,8.809202,-1.2500001
26.445313,5.897004,8.829474,-1.2378366
26.49121,5.9197803,8.859571,-1.2313291
26.538086,5.9254847,8.862016,-1.2182906
26.583984,5.9197807,8.872608,-1.2280686
26.63086,5.923021,8.883948,-1.2288786
26.677734,5.9370494,8.8889,-1.2627116
26.723633,5.944367,8.913292,-1.284665
26.771484,5.969626,8.959736,-1.2985166
26.817383,5.983476,8.998842,-1.3074784
26.863281,5.998894,9.011014,-1.3172162
26.910156,6.007018,9.031324,-1.3285898
26.957031,6.036342,9.072866,-1.3326626
27.003906,6.035517,9.114944,-1.3623645
27.049805,6.0468864,9.131998,-1.385103
27.097656,6.059923,9.155626,-1.3899916
27.143555,6.0729656,9.181711,-1.3834703
27.189453,6.0859733,9.195532,-1.397291
27.236328,6.0900464,9.203678,-1.385886
27.283203,6.083528,9.205308,-1.3842564
27.330078,6.1046753,9.240283,-1.3858831
27.375977,6.103042,9.276212,-1.403031
27.421875,6.112792,9.290025,-1.4135935
27.470703,6.117849,9.3009815,-1.4287642
27.516602,6.128272,9.324234,-1.4359804
27.5625,6.1348014,9.338108,-1.4147606
27.610352,6.1634426,9.361839,-1.4229437
27.65625,6.1754503,9.381852,-1.4253453
27.703125,6.1878533,9.405831,-1.4460168
27.749023,6.1927495,9.424599,-1.4370409
27.796875,6.2166996,9.443593,-1.4329116
27.842773,6.241574,9.446,-1.42569
27.888672,6.2551947,9.468434,-1.4136715
27.933594,6.264007,9.486059,-1.4385066
27.980469,6.262385,9.503904,-1.4563518
28.026367,6.2687216,9.51737,-1.4373413
28.07129,6.263154,9.5483885,-1.443704
28.117188,6.2815514,9.550788,-1.4357051
28.16211,6.2871814,9.566874,-1.4421393
28.20996,6.295345,9.597078,-1.4372411
28.256836,6.3101616,9.60284,-1.4495883
28.30371,6.3051653,9.610334,-1.4720713
28.350586,6.3368874,9.634736,-1.4850854
28.39746,6.349871,9.648531,-1.4891428
28.442383,6.3673277,9.666781,-1.4772404
28.49121,6.377387,9.70115,-1.4671812
28.536133,6.395802,9.729173,-1.4751878
28.583008,6.419634,9.772727,-1.481762
28.62793,6.4212284,9.80701,-1.508869
28.676758,6.423755,9.839015,-1.518976
28.722656,6.4357166,9.870913,-1.5157862
28.768555,6.467031,9.896606,-1.5254214
28.814453,6.492503,9.907289,-1.5328165
28.860352,6.5019755,9.927022,-1.5454462
28.907227,6.506862,9.94494,-1.5364873
28.952148,6.5242457,9.971805,-1.5333267
28.998047,6.540334,9.986284,-1.530109
29.043945,6.5476675,9.998506,-1.5366273
29.091797,6.5615616,10.02139,-1.5603291
29.137695,6.5745068,10.031099,-1.5668017
29.182617,6.592997,10.056022,-1.5732331
29.228516,6.596189,10.075174,-1.569243
29.27539,6.633617,10.077616,-1.6009752
29.322266,6.650728,10.10532,-1.5871233
29.368164,6.651542,10.115904,-1.5773535
29.416016,6.6622534,10.12332,-1.5938325
29.461914,6.6875486,10.143719,-1.5807769
29.50879,6.6924357,10.173856,-1.5612284
29.554688,6.713622,10.213783,-1.546561
29.60254,6.708734,10.240669,-1.5392286
29.64746,6.7223883,10.274403,-1.5336063
29.694336,6.7132983,10.2810135,-1.5195583
29.742188,6.721453,10.297323,-1.5130343
29.788086,6.6970253,10.295694,-1.5366478
29.83496,6.721465,10.314431,-1.5374625
29.879883,6.738311,10.339298,-1.5559123
29.927734,6.750722,10.355019,-1.5691507
29.97461,6.76617,10.36884,-1.5789073
30.020508,6.773523,10.392533,-1.5691034
30.067383,6.7873654,10.40149,-1.5707319
30.114258,6.7947063,10.434932,-1.5682849
30.160156,6.8157363,10.452726,-1.5739468
30.207031,6.8296833,10.497029,-1.5854326
30.253906,6.847588,10.499471,-1.5968267
30.300781,6.8459573,10.543495,-1.5870434
30.34668,6.8720193,10.573629,-1.5650537
30.392578,6.8873234,10.621152,-1.5578045
30.44043,6.8972197,10.64012,-1.5652264
30.486328,6.896405,10.664553,-1.55301
30.533203,6.910269,10.6873865,-1.559534
30.579102,6.9273634,10.720761,-1.5717444
30.625977,6.9410067,10.748851,-1.5613112
30.672852,6.9600296,10.74058,-1.5646195
30.71875,6.9706216,10.749542,-1.5638047
30.766602,6.9665475,10.764209,-1.5719529
30.8125,6.9714403,10.799274,-1.5662446
30.858398,6.9779553,10.826149,-1.5450708
30.905273,6.995062,10.873395,-1.5581042
30.952148,7.0105443,10.887248,-1.571957
30.998047,7.0226936,10.895348,-1.5687171
31.044922,7.039042,10.917418,-1.5572734
31.09082,7.055356,10.941889,-1.5605363
31.137695,7.066599,10.959556,-1.5693699
31.18457,7.083957,10.966995,-1.5784622
31.231445,7.08559,10.995571,-1.5645823
31.27832,7.0993147,11.023021,-1.5896095
31.324219,7.103422,11.041093,-1.5822163
31.371094,7.107499,11.060662,-1.5871086
31.416992,7.1140137,11.090791,-1.5952516
31.463867,7.1301885,11.098069,-1.6098089
31.510742,7.1416903,11.120251,-1.5859839
31.557617,7.171809,11.126763,-1.5924962
31.603516,7.1669197,11.160989,-1.5965706
31.65039,7.1813765,11.173036,-1.5909486
31.69629,7.1805634,11.200678,-1.5876966
31.743164,7.2161016,11.231257,-1.6000936
31.79004,7.2258887,11.264696,-1.5943844
31.836914,7.2495165,11.2712145,-1.5968287
31.882813,7.261566,11.286477,-1.5855825
31.929688,7.2847266,11.315428,-1.598817
31.976563,7.294482,11.326809,-1.59963
32.023438,7.3083763,11.360317,-1.6208794
32.069336,7.3051205,11.363573,-1.635531
32.115234,7.31327,11.382317,-1.6265666
32.163086,7.3051233,11.408385,-1.6396012
32.208984,7.311642,11.440979,-1.6363419
32.25586,7.3271246,11.4458685,-1.6444905
32.302734,7.3319645,11.480556,-1.6541706
32.348633,7.3369055,11.478909,-1.645936
32.39453,7.3296895,11.499754,-1.6756012
32.441406,7.350368,11.523741,-1.6913168
32.489258,7.3634067,11.555523,-1.7092451
32.535156,7.3829594,11.588111,-1.725539
32.581055,7.373185,11.618248,-1.745087
32.626953,7.3860254,11.636705,-1.7507046
32.674805,7.376924,11.665665,-1.757324
32.72168,7.3883233,11.683578,-1.7508101
32.76758,7.384246,11.70315,-1.7451016
32.814453,7.3981056,11.712118,-1.7557003
32.86133,7.4078746,11.721887,-1.7500019
32.907227,7.408678,11.734745,-1.7491982
32.9541,7.420252,11.769466,-1.7715191
33.000977,7.4324675,11.793898,-1.7707047
33.046875,7.434912,11.817531,-1.7739644
33.09375,7.456913,11.855828,-1.792706
33.140625,7.4553094,11.849415,-1.7710599
33.1875,7.4511704,11.856865,-1.788444
33.2334,7.4633937,11.887831,-1.7990376
33.279297,7.476418,11.899227,-1.785199
33.32715,7.482929,11.924458,-1.7868268
33.373047,7.512306,11.954651,-1.7680583
33.418945,7.544577,11.966752,-1.7712854
33.46582,7.5536265,11.988965,-1.7737535
33.512695,7.5634027,11.981633,-1.7867881
33.55957,7.5625873,11.995491,-1.8030918
33.60547,7.595978,12.028067,-1.8242661
33.652344,7.6192365,12.055335,-1.8322864
33.69922,7.6399217,12.076847,-1.8620727
33.745117,7.6488643,12.100423,-1.8604468
33.791992,7.6651793,12.118369,-1.8775774
33.838867,7.6635733,12.132021,-1.8912294
33.884766,7.679062,12.160553,-1.8920445
33.93164,7.6988726,12.192745,-1.8829647
33.97754,7.6939745,12.211522,-1.8903121
34.02539,7.6996713,12.222916,-1.895195
34.07129,7.7127094,12.257141,-1.9106779
34.118164,7.7004867,12.287291,-1.9294195
34.16504,7.7190986,12.313994,-1.9221365
34.210938,7.7158413,12.329467,-1.9547111
34.256836,7.7239804,12.340048,-1.9498278
34.30371,7.750056,12.357975,-1.9449387
34.351563,7.7623825,12.356332,-1.9613743
34.396484,7.7800817,12.373226,-1.9774644
34.44336,7.7883387,12.388914,-1.9840698
34.490234,7.80057,12.406854,-1.9734693
34.53711,7.7932434,12.400341,-1.9645147
34.583984,7.8038445,12.426435,-1.9694074
34.629883,7.806265,12.449024,-1.9782817
34.676758,7.8136635,12.481908,-1.9873246
34.723633,7.827518,12.509617,-2.008514
34.76953,7.822632,12.534861,-1.9897844
34.816406,7.8348703,12.565049,-1.993048
34.86328,7.843014,12.577265,-2.0101495
34.90918,7.855039,12.589291,-2.014158
34.956055,7.853387,12.604988,-2.0042436
35.001953,7.861554,12.596821,-2.0164945
35.049805,7.8762197,12.622079,-2.0262716
35.095703,7.8892436,12.624521,-2.0360394
35.1416,7.8908486,12.657424,-2.0328293
35.189453,7.894156,12.651636,-2.056807
35.23535,7.898233,12.678543,-2.0616992
35.282227,7.896602,12.666313,-2.0592532
35.328125,7.9023013,12.680154,-2.0568106
35.375,7.9103703,12.697906,-2.0729487
35.421875,7.9161325,12.725069,-2.074595
35.467773,7.9218326,12.722626,-2.0737808
35.515625,7.939773,12.74546,-2.08112
35.561523,7.9527984,12.768254,-2.0843763
35.6084,7.962577,12.784552,-2.094155
35.65332,7.9673877,12.794975,-2.0869386
35.70117,7.9781494,12.81236,-2.1059785
35.748047,7.9968905,12.826212,-2.119016
35.793945,7.9879293,12.859613,-2.1108694
35.84082,7.9968905,12.884052,-2.1198304
35.88672,7.998496,12.907329,-2.1382911
35.933594,8.020005,12.913119,-2.1548367
35.98047,8.014316,12.949696,-2.157275
36.027344,8.007778,12.980749,-2.1678984
36.073242,8.016715,13.003497,-2.1695232
36.120117,8.037941,13.031255,-2.1768708
36.166016,8.0395565,13.074865,-2.1760633
36.213867,8.061734,13.107721,-2.173599
36.259766,8.060104,13.122387,-2.1687105
36.305664,8.069852,13.135384,-2.1719596
36.350586,8.091134,13.157454,-2.176689
36.399414,8.124758,13.18183,-2.159877
36.445313,8.133696,13.215958,-2.1712527
36.49121,8.132889,13.236942,-2.1615672
36.539063,8.136994,13.276354,-2.1640306
36.585938,8.123144,13.307314,-2.153439
36.631836,8.144514,13.325396,-2.1567266
36.677734,8.150967,13.356852,-2.150274
36.72461,8.146914,13.3787365,-2.1348736
36.77246,8.165105,13.40189,-2.1290853
36.81836,8.173248,13.409219,-2.1266422
36.864258,8.1861105,13.423689,-2.1459363
36.91211,8.203506,13.4526825,-2.1252267
36.958008,8.206753,13.468102,-2.1146765
37.004883,8.223087,13.503222,-2.1236606
37.051758,8.236944,13.543164,-2.1456692
37.097656,8.258925,13.574101,-2.1586955
37.143555,8.248486,13.616665,-2.163514
37.19043,8.25923,13.631541,-2.1395462
37.23828,8.2796135,13.669047,-2.1452537
37.28418,8.289392,13.70409,-2.153403
37.33008,8.290208,13.7383175,-2.1444387
37.37793,8.287767,13.751331,-2.1371186
37.42383,8.302417,13.752145,-2.1127036
37.470703,8.310583,13.757045,-2.1135201
37.5166,8.339907,13.768448,-2.0956004
37.563477,8.359464,13.782301,-2.1135278
37.61035,8.383907,13.792893,-2.1070094
37.657227,8.38637,13.821618,-2.105368
37.703125,8.378283,13.8458805,-2.0924277
37.75,8.383986,13.869511,-2.1127987
37.7959,8.398664,13.88745,-2.1503093
37.842773,8.4133,13.911029,-2.1381135
37.88867,8.439831,13.931932,-2.1300738
37.936523,8.441484,13.960041,-2.1309006
37.98242,8.456117,13.973047,-2.1333392
38.02832,8.4667425,13.9959345,-2.1292522
38.07617,8.469187,14.042369,-2.1333253
38.12207,8.474071,14.080625,-2.138209
38.168945,8.48139,14.13593,-2.1471555
38.214844,8.497715,14.169395,-2.1324632
38.26172,8.517264,14.191388,-2.1300197
38.308594,8.520527,14.216671,-2.1422532
38.354492,8.526226,14.2248125,-2.1438813
38.402344,8.544366,14.266039,-2.1537757
38.448242,8.562891,14.283758,-2.165857
38.49414,8.5743065,14.330235,-2.1731954
38.541016,8.580007,14.354663,-2.1658666
38.58789,8.597127,14.369337,-2.186248
38.634766,8.606888,14.383164,-2.1724205
38.680664,8.608519,14.432092,-2.178944
38.726563,8.595473,14.447583,-2.196066
38.774414,8.610945,14.492371,-2.1879227
38.820313,8.619771,14.502,-2.1734793
38.86621,8.6490555,14.509321,-2.1824274
38.914063,8.671175,14.5224285,-2.1676812
38.95996,8.67036,14.543621,-2.1684964
39.00586,8.6890955,14.583536,-2.1799006
39.052734,8.69969,14.616949,-2.1668613
39.100586,8.716164,14.632599,-2.1643903
39.145508,8.71456,14.640619,-2.1788273
39.192383,8.725951,14.659334,-2.199983
39.239258,8.733396,14.686629,-2.21239
39.286133,8.751305,14.695584,-2.2099478
39.333008,8.743946,14.705396,-2.197683
39.378906,8.7561655,14.740424,-2.212346
39.42578,8.784669,14.764041,-2.2107172
