Time,Pitch (x),Yaw (y),Roll (z)
39.472656,8.786299,14.800723,-2.2066414
39.518555,8.798525,14.824361,-2.2099018
39.56543,8.795268,14.845533,-2.215602
39.612305,8.803414,14.864269,-2.1903496
39.658203,8.806631,14.888396,-2.17909
39.70508,8.798379,14.922231,-2.1634107
39.750977,8.8114195,14.948312,-2.1797116
39.79883,8.835865,14.967053,-2.210676
39.844727,8.830977,15.010224,-2.2074177
39.890625,8.838197,15.01985,-2.209824
39.938477,8.856253,15.055141,-2.2048998
39.984375,8.865269,15.10596,-2.1975229
40.03125,8.867718,15.143517,-2.2146683
40.07715,8.88483,15.180185,-2.2252617
40.124023,8.885645,15.208677,-2.211423
40.1709,8.89375,15.217593,-2.2089913
40.216797,8.910978,15.250409,-2.2245789
40.26465,8.922338,15.272317,-2.2188993
40.310547,8.934449,15.278777,-2.2148619
40.35742,8.940223,15.312595,-2.2404315
40.402344,8.945847,15.333483,-2.2589087
40.450195,8.954108,15.354138,-2.2465155
40.49707,8.951662,15.393278,-2.2424386
40.54297,8.947587,15.41447,-2.249774
40.589844,8.959806,15.425875,-2.2619936
40.63672,8.976085,15.452734,-2.2807136
40.682617,8.982611,15.461706,-2.282345
40.729492,8.994005,15.492636,-2.284787
40.776367,9.003794,15.508135,-2.2798927
40.823242,9.021717,15.524428,-2.306777
40.86914,9.031488,15.532571,-2.3157341
40.91504,9.046074,15.543915,-2.337612
40.96289,9.072283,15.566029,-2.3523545
41.00879,9.092692,15.580724,-2.3548038
41.054688,9.11947,15.628597,-2.3499353
41.101563,9.147235,15.6490135,-2.3450356
41.148438,9.172122,15.689956,-2.3522606
41.195313,9.176255,15.689129,-2.3580468
41.24121,9.164848,15.712757,-2.3751569
41.289063,9.1827755,15.738833,-2.3898249
41.33496,9.195814,15.759207,-2.388195
41.38086,9.2023325,15.782835,-2.3759735
41.427734,9.228407,15.843133,-2.3939
41.47461,9.230851,15.874903,-2.387383
41.521484,9.257762,15.910784,-2.3751507
41.567383,9.279762,15.95071,-2.3743358
41.61328,9.290356,15.963748,-2.3881884
41.660156,9.302372,15.986177,-2.384984
41.70703,9.299889,16.008526,-2.3750515
41.753906,9.310476,16.026443,-2.3791237
41.80078,9.334959,16.053375,-2.407687
41.84668,9.363442,16.074533,-2.383273
41.89258,9.380311,16.105057,-2.3985345
41.939453,9.40676,16.119934,-2.4084527
41.987305,9.419766,16.128876,-2.4117043
42.033203,9.422215,16.157452,-2.4198692
42.0791,9.434437,16.18434,-2.439424
42.125977,9.438511,16.209599,-2.4361649
42.17285,9.4458475,16.234869,-2.4410558
42.219727,9.443402,16.255245,-2.450021
42.265625,9.432007,16.265013,-2.449207
42.3125,9.447503,16.288664,-2.471228
42.359375,9.475191,16.314722,-2.4752996
42.405273,9.493645,16.348421,-2.4728925
42.45215,9.501924,16.363323,-2.4488842
42.499023,9.512494,16.400726,-2.4562023
42.54492,9.523903,16.41784,-2.4684255
42.592773,9.521393,16.44461,-2.4600592
42.637695,9.51742,16.472425,-2.4727743
42.68457,9.525495,16.482922,-2.4711592
42.731445,9.527123,16.51142,-2.4654596
42.777344,9.532832,16.526915,-2.4727993
42.82422,9.528767,16.539923,-2.4817429
42.871094,9.531211,16.583113,-2.463
42.91797,9.541221,16.59479,-2.469673
42.963867,9.539618,16.610817,-2.492111
43.010742,9.561673,16.63369,-2.5108993
43.057617,9.559228,16.6451,-2.5263832
43.103516,9.564114,16.663828,-2.5402253
43.149414,9.568125,16.684689,-2.544237
43.197266,9.599578,16.697931,-2.5334766
43.243164,9.602834,16.73782,-2.539175
43.29004,9.593054,16.776125,-2.5236902
43.336914,9.619121,16.810337,-2.5310216
43.38379,9.624001,16.84775,-2.5505414
43.429688,9.618338,16.875257,-2.5570135
43.475586,9.621626,16.90485,-2.5315306
43.523438,9.619998,16.906477,-2.5356
43.569336,9.617553,16.926851,-2.5192997
43.61621,9.627483,16.921886,-2.52261
43.663086,9.6362505,16.930653,-2.5345647
43.708984,9.638698,16.93881,-2.5361962
43.754883,9.6533165,16.98023,-2.5386326
43.801758,9.658199,16.988367,-2.53375
43.848633,9.681704,16.994041,-2.5224032
43.895508,9.685805,17.035059,-2.5412717
43.941406,9.694744,17.05375,-2.5753999
43.987305,9.711863,17.10429,-2.590073
44.035156,9.716749,17.12302,-2.5957737
44.08203,9.737349,17.146091,-2.5965977
44.12793,9.738164,17.153433,-2.592519
44.174805,9.745377,17.164654,-2.5965261
44.220703,9.744561,17.175253,-2.60631
44.26758,9.761932,17.18766,-2.6013467
44.314453,9.775754,17.225872,-2.6167943
44.36133,9.804268,17.246239,-2.6192384
44.407227,9.814802,17.27703,-2.6014118
44.4541,9.82787,17.307251,-2.607946
44.5,9.818125,17.312937,-2.595764
44.546875,9.831149,17.340614,-2.59495
44.59375,9.82789,17.359352,-2.5802858
44.640625,9.84434,17.375801,-2.594268
44.6875,9.860635,17.39617,-2.5893798
44.7334,9.872851,17.42712,-2.608927
44.780273,9.89488,17.47281,-2.6113746
44.82617,9.891628,17.469559,-2.6024325
44.874023,9.89326,17.474455,-2.5999846
44.91992,9.881133,17.500326,-2.5991762
44.96582,9.889326,17.52982,-2.6098268
45.012695,9.901574,17.538801,-2.6228917
45.05957,9.905651,17.56979,-2.625338
45.106445,9.920301,17.601532,-2.6220825
45.151367,9.929131,17.611164,-2.6293066
45.19922,9.934925,17.635172,-2.6433797
45.246094,9.95038,17.642492,-2.651514
45.291992,9.952827,17.689806,-2.6498826
45.338867,9.946314,17.72156,-2.6441832
45.385742,9.956095,17.758238,-2.6523337
45.43164,9.9689665,17.780762,-2.6418757
45.478516,9.999512,17.817911,-2.6493056
45.524414,10.006839,17.851292,-2.6525621
45.572266,10.00521,17.876545,-2.6672256
45.618164,10.022325,17.90507,-2.6851554
45.664063,10.049652,17.921947,-2.6811366
45.711914,10.055431,17.949192,-2.6712291
45.757813,10.061137,17.958158,-2.6826403
45.804688,10.070921,17.98425,-2.6728566
45.850586,10.073352,17.994783,-2.6623225
45.89746,10.105277,18.030802,-2.7007966
45.944336,10.125669,18.06669,-2.7073216
45.990234,10.124044,18.09349,-2.7292495
46.036133,10.129746,18.12526,-2.7276204
46.083984,10.133006,18.15541,-2.7316947
46.129883,10.150155,18.180725,-2.7300615
46.17578,10.160588,18.199986,-2.7420995
46.223633,10.175477,18.223974,-2.7272105
46.270508,10.194211,18.259811,-2.7402425
46.316406,10.208062,18.272848,-2.745131
46.362305,10.224374,18.298132,-2.741053
46.40918,10.242813,18.300537,-2.7402513
46.456055,10.25356,18.321203,-2.7427313
46.50293,10.2682495,18.328548,-2.7280416
46.549805,10.284535,18.359491,-2.7532847
46.595703,10.281278,18.383924,-2.750027
46.6416,10.308596,18.419277,-2.760472
46.688477,10.330592,18.436386,-2.7498813
46.73535,10.340327,18.450989,-2.751504
46.78125,10.364933,18.462471,-2.755605
46.828125,10.38123,18.51625,-2.7661982
46.875,10.377938,18.540941,-2.783482
46.921875,10.382758,18.567448,-2.8132017
46.96875,10.396818,18.58647,-2.8107204
47.01465,10.398447,18.632078,-2.8082771
47.061523,10.413109,18.640223,-2.7960594
47.109375,10.432444,18.647789,-2.803625
47.155273,10.451859,18.67125,-2.81576
47.200195,10.463703,18.690199,-2.8276033
47.248047,10.480002,18.731762,-2.8194535
47.293945,10.495441,18.752888,-2.8064525
47.339844,10.507674,18.801003,-2.8031905
47.38672,10.512611,18.823217,-2.8319883
47.433594,10.515821,18.850504,-2.8368034
47.48047,10.536487,18.853811,-2.8533356
47.526367,10.547894,18.888033,-2.8728907
47.57422,10.5535965,18.918995,-2.864743
47.620117,10.565001,18.930399,-2.8810349
47.666016,10.5842495,18.939222,-2.8762226
47.71289,10.590046,18.967377,-2.882019
47.759766,10.585974,18.989367,-2.8974936
47.80664,10.580271,19.029285,-2.8901618
47.85254,10.605553,19.053753,-2.9121816
47.90039,10.62178,19.082962,-2.923541
47.94629,10.628322,19.118122,-2.9145467
47.992188,10.643759,19.13762,-2.9177966
48.039063,10.653559,19.16212,-2.91698
48.085938,10.666607,19.173538,-2.9210577
48.132813,10.690216,19.193892,-2.9121025
48.17871,10.717265,19.22094,-2.9194794
48.22461,10.731032,19.26548,-2.9397247
48.27246,10.72777,19.297295,-2.9315672
48.31836,10.736726,19.314392,-2.9283104
48.365234,10.744877,19.35352,-2.9128225
48.410156,10.7544985,19.366348,-2.9160295
48.458008,10.76029,19.392826,-2.905273
48.504883,10.774083,19.390392,-2.917443
48.55078,10.766729,19.423893,-2.933785
48.598633,10.769989,19.440193,-2.94438
48.643555,10.768411,19.457556,-2.931752
48.69043,10.760062,19.488447,-2.9259079
48.737305,10.769025,19.530817,-2.9332411
48.783203,10.778493,19.571844,-2.9427087
48.83008,10.777659,19.582682,-2.944376
48.875977,10.78092,19.589203,-2.9696434
48.92285,10.793902,19.602997,-2.9485464
48.969727,10.799632,19.64065,-2.941998
49.0166,10.81701,19.656372,-2.9527557
49.063477,10.830854,19.682432,-2.9446118
49.11035,10.83167,19.716671,-2.9348292
49.15625,10.842191,19.73124,-2.9526339
49.203125,10.872474,19.750063,-2.931354
49.249023,10.884659,19.772808,-2.9467888
49.296875,10.883024,19.785065,-2.9402518
49.342773,10.885471,19.806273,-2.9288325
49.38867,10.879769,19.826635,-2.9223163
49.436523,10.904907,19.856638,-2.9190726
49.48242,10.911449,19.882809,-2.9256153
49.529297,10.920401,19.910475,-2.9589777
49.575195,10.922845,19.933285,-2.9573483
49.62207,10.933455,19.969198,-2.9565322
49.66797,10.926214,19.99414,-2.9645782
49.714844,10.92869,19.999916,-2.9744794
49.76172,10.926246,19.996658,-2.980182
49.808594,10.950689,20.03088,-2.976108
49.854492,10.963731,20.060223,-2.9769232
49.901367,10.967804,20.083845,-2.9891422
49.948242,10.97585,20.095915,-2.9851189
49.995117,10.990666,20.102499,-2.9900577
50.041016,11.006959,20.129381,-2.9941308
50.086914,11.014309,20.15633,-3.0169966
50.134766,11.040405,20.17427,-3.017812
50.18164,11.034663,20.208721,-3.0153513
50.22754,11.029004,20.22489,-3.0501146
50.273438,11.04286,20.252602,-3.0517447
50.320313,11.06811,20.287626,-3.0493011
50.367188,11.068925,20.3357,-3.082708
50.413086,11.085023,20.356627,-3.087537
50.460938,11.114711,20.392086,-3.0858877
50.506836,11.139115,20.40917,-3.0907686
50.552734,11.121188,20.426283,-3.1095107
50.59961,11.117924,20.466278,-3.1380782
50.646484,11.129328,20.477682,-3.1413367
50.69336,11.1204,20.505276,-3.1567564
50.739258,11.126946,20.533916,-3.1862152
50.78711,11.148151,20.563278,-3.1878464
50.833008,11.160354,20.588497,-3.18866
50.878906,11.176658,20.59665,-3.1690946
50.92578,11.189775,20.610586,-3.1936908
50.972656,11.187347,20.629204,-3.1953099
51.018555,11.19792,20.63327,-3.208322
51.06543,11.228756,20.66086,-3.2131908
51.11133,11.254153,20.679703,-3.2254798
51.15918,11.272104,20.689495,-3.2238479
51.20508,11.269662,20.668331,-3.2669914
51.251953,11.289213,20.672403,-3.2466257
51.29883,11.293286,20.693584,-3.2278893
51.344727,11.298991,20.70092,-3.2450044
51.3916,11.325065,20.7384,-3.2295237
51.4375,11.345166,20.760914,-3.2279155
51.48535,11.347642,20.792278,-3.2336931
51.53125,11.36231,20.805317,-3.2377677
51.57715,11.3949,20.825686,-3.2410266
51.624023,11.407939,20.856651,-3.2508054
51.6709,11.433661,20.875942,-3.2403557
51.717773,11.446046,20.885849,-3.2271461
51.762695,11.456522,20.909218,-3.2255344
51.80957,11.454876,20.932264,-3.2263575
51.85742,11.452436,20.97049,-3.249943
51.90332,11.465481,20.988424,-3.2523887
51.950195,11.4744625,20.995773,-3.2687194
51.99707,11.4818,21.02431,-3.2752419
52.04297,11.479362,21.039751,-3.289058
52.089844,11.503804,21.087008,-3.2833545
52.135742,11.515229,21.104145,-3.315997
52.183594,11.527666,21.143112,-3.3118515
52.229492,11.540483,21.17035,-3.3094482
52.27539,11.560842,21.189892,-3.321663
52.323242,11.554323,21.210262,-3.3192184
52.36914,11.568178,21.236341,-3.3363328
52.41504,11.589884,21.254026,-3.3709004
52.461914,11.601439,21.272184,-3.3865829
52.50879,11.621811,21.290926,-3.3882127
52.555664,11.619367,21.308037,-3.3922868
52.601563,11.639736,21.33411,-3.375991
52.648438,11.646262,21.361847,-3.3515182
52.695313,11.6584835,21.38955,-3.3368523
52.74121,11.679646,21.41478,-3.3409219
52.788086,11.673941,21.432709,-3.3368473
52.83496,11.682061,21.447325,-3.3352232
52.881836,11.697589,21.482468,-3.3540204
52.926758,11.724166,21.516293,-3.348383
52.973633,11.739838,21.53114,-3.3376603
53.021484,11.747978,21.560446,-3.3270772
53.067383,11.747164,21.597103,-3.3205605
53.114258,11.756939,21.606064,-3.3311503
53.160156,11.76427,21.632128,-3.3327794
53.20703,11.763458,21.638618,-3.3376467
53.253906,11.779034,21.645176,-3.3294492
53.299805,11.783096,21.667925,-3.3456979
53.34668,11.804041,21.711426,-3.366643
53.393555,11.804863,21.735256,-3.378147
53.439453,11.808905,21.752232,-3.3894634
53.48633,11.824557,21.76871,-3.3836966
53.533203,11.842485,21.794786,-3.3698432
53.58008,11.879955,21.824112,-3.3861346
53.626953,11.8849535,21.839941,-3.3869677
53.671875,11.90013,21.87269,-3.3789802
53.720703,11.911874,21.907919,-3.371431
53.765625,11.914248,21.913462,-3.3801398
53.811523,11.911849,21.917461,-3.3849394
53.8584,11.915898,21.944187,-3.3752213
53.904297,11.927245,21.970121,-3.3873782
53.95215,11.938084,22.001802,-3.384877
53.99707,11.944384,22.020702,-3.3651886
54.043945,11.957498,22.033815,-3.3553534
54.089844,11.955879,22.06294,-3.3585894
54.135742,11.957475,22.086071,-3.3561966
54.180664,11.95988,22.109325,-3.359404
54.226563,11.982108,22.121233,-3.3522594
54.273438,11.9829235,22.149782,-3.361232
54.319336,12.000701,22.1716,-3.374969
54.36621,12.012921,22.201744,-3.3888192
54.413086,12.021969,22.228888,-3.3871741
54.45996,12.053716,22.230516,-3.3985705
54.50586,12.066726,22.255722,-3.3896265
54.552734,12.054504,22.269573,-3.3839233
54.59668,12.046626,22.294785,-3.3784084
54.643555,12.08136,22.306093,-3.389717
54.689453,12.083754,22.319658,-3.3777487
54.73535,12.094271,22.329367,-3.3995929
54.78125,12.124634,22.36692,-3.3876073
54.828125,12.134447,22.391455,-3.4072344
54.873047,12.1486225,22.415867,-3.4261343
54.918945,12.144624,22.436663,-3.4461298
54.963867,12.147826,22.466288,-3.4325182
55.010742,12.162254,22.485525,-3.4429386
55.055664,12.184369,22.50843,-3.4508367
55.10254,12.183551,22.527262,-3.4442868
55.148438,12.206285,22.552433,-3.456466
55.195313,12.216104,22.565523,-3.465466
55.243164,12.225322,22.580608,-3.4730086
55.289063,12.224508,22.622902,-3.4892752
55.333984,12.240274,22.640245,-3.5011
55.379883,12.250538,22.659193,-3.5018895
55.427734,12.2530575,22.69531,-3.5212078
55.47461,12.2546835,22.732712,-3.509825
55.520508,12.270154,22.757954,-3.5277386
55.567383,12.281571,22.786497,-3.5310006
55.614258,12.292958,22.82391,-3.5399473
55.660156,12.300291,22.857313,-3.5366883
55.708008,12.313449,22.865536,-3.5144851
55.753906,12.327303,22.880205,-3.5193748
55.80078,12.349277,22.903807,-3.5210025
55.84668,12.359839,22.929808,-3.5120647
55.893555,12.372084,22.958378,-3.525125
55.939453,12.395429,22.980917,-3.5372
55.98633,12.398727,22.987514,-3.549571
56.03418,12.397096,23.003834,-3.560178
56.0791,12.4171915,23.035986,-3.5617857
56.125977,12.433478,23.060415,-3.5780723
56.17285,12.449121,23.081,-3.5920691
56.219727,12.465419,23.122559,-3.5847352
56.2666,12.480088,23.133154,-3.5985897
56.3125,12.484968,23.175451,-3.6042836
56.3584,12.49476,23.192587,-3.5838842
56.40625,12.490688,23.202358,-3.58307
56.45215,12.489875,23.23003,-3.5846977
56.498047,12.502015,23.242981,-3.5741758
56.5459,12.516681,23.273127,-3.5603254
56.591797,12.517495,23.300014,-3.5489185
56.63965,12.532656,23.311806,-3.559868
56.68457,12.522307,23.329319,-3.5710125
56.7334,12.53145,23.345112,-3.5784934
56.77832,12.533051,23.360312,-3.5944939
56.82422,12.529056,23.385876,-3.603282
56.86914,12.5274515,23.413956,-3.6217341
56.91797,12.514193,23.442131,-3.629192
56.964844,12.52327,23.450384,-3.614338
57.010742,12.528916,23.457644,-3.6159513
57.05664,12.529733,23.460907,-3.6232958
57.103516,12.536263,23.510702,-3.6363568
57.149414,12.548261,23.5243,-3.6227598
57.197266,12.575784,23.56183,-3.6369383
57.245117,12.584986,23.600311,-3.6436307
57.291016,12.595495,23.614862,-3.650098
57.336914,12.606879,23.612423,-3.644406
57.384766,12.624952,23.632961,-3.6501567
57.430664,12.629721,23.658392,-3.6358519
57.47754,12.63056,23.679369,-3.6551504
57.523438,12.635358,23.732145,-3.6607478
57.57129,12.654307,23.749447,-3.683817
57.617188,12.649422,23.75352,-3.7009163
57.66211,12.672366,23.777254,-3.690631
57.708984,12.68059,23.80357,-3.7013218
57.757813,12.693167,23.818663,-3.7415688
57.80371,12.706121,23.829998,-3.7407591
57.848633,12.7100725,23.845013,-3.7447104
57.89453,12.7238865,23.839325,-3.756899
57.942383,12.724708,23.854105,-3.7536147
57.98828,12.732034,23.87771,-3.7658243
58.035156,12.735287,23.891535,-3.7609448
58.08203,12.753181,23.906176,-3.7804666
58.12793,12.766221,23.92329,-3.7820966
58.174805,12.780048,23.956638,-3.808937
58.22168,12.788287,23.98877,-3.8122325
58.268555,12.807031,24.028702,-3.794304
58.314453,12.809474,24.04092,-3.7861586
58.36133,12.81355,24.061298,-3.776377
58.407227,12.829025,24.085733,-3.7869654
58.45508,12.8314905,24.103815,-3.796006
58.500977,12.825026,24.112705,-3.800047
58.546875,12.841325,24.11841,-3.8033066
58.594727,12.860862,24.141203,-3.7976081
58.640625,12.871455,24.169724,-3.800053
58.686523,12.873059,24.18657,-3.8096788
58.7334,12.874714,24.23373,-3.8014047
58.780273,12.883676,24.27365,-3.803034
58.82715,12.887749,24.290758,-3.7948868
58.873047,12.894259,24.298897,-3.8030248
58.918945,12.908088,24.341194,-3.8160396
58.966797,12.906457,24.381973,-3.8502934
59.012695,12.915427,24.388496,-3.8299062
59.05957,12.937428,24.411312,-3.8323507
59.106445,12.949648,24.465076,-3.8535304
59.15332,12.96352,24.491188,-3.8641384
59.198242,12.967536,24.491991,-3.8528943
59.245117,12.958448,24.500252,-3.8446333
59.291992,12.989781,24.51391,-3.827762
59.338867,13.022797,24.538671,-3.8137307
59.385742,13.061913,24.56149,-3.838178
59.430664,13.082797,24.55185,-3.8213096
59.478516,13.081969,24.572538,-3.8246198
